

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 26 15:51:22 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1507 ;;		None
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  1    wreg      void 
  1510 ;; Registers used:
  1511 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1512 ;; Tracked objects:
  1513 ;;		On entry : B1F/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1517 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1518 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1519 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1520 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1521 ;;Total ram usage:        0 bytes
  1522 ;; Hardware stack levels required when called:    7
  1523 ;; This function calls:
  1524 ;;		_EUSART_is_rx_ready
  1525 ;;		_SYSTEM_Initialize
  1526 ;;		_receive_char_from_EUSART
  1527 ;;		_show
  1528 ;; This function is called by:
  1529 ;;		Startup code after reset
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533                           
  1534                           ;psect for function _main
  1535  0595                     _main:
  1536  0595                     l2585:	
  1537                           ;incstack = 0
  1538                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1539                           
  1540                           
  1541                           ;main.c: 101:   SYSTEM_Initialize();
  1542  0595  3185  25AB  3185   	fcall	_SYSTEM_Initialize
  1543  0598                     l2587:
  1544                           
  1545                           ;main.c: 107:   (INTCONbits.GIE = 1);
  1546  0598  178B               	bsf	11,7	;volatile
  1547  0599                     l2589:
  1548                           
  1549                           ;main.c: 110:   (INTCONbits.PEIE = 1);
  1550  0599  170B               	bsf	11,6	;volatile
  1551  059A                     l146:	
  1552                           ;main.c: 118:   while (1)
  1553                           
  1554                           
  1555                           ;main.c: 119:   {;main.c: 120:     if (EUSART_is_rx_ready())
  1556  059A  3185  25B8  3185   	fcall	_EUSART_is_rx_ready
  1557  059D  3A00               	xorlw	0
  1558  059E  1903               	skipnz
  1559  059F  2DA1               	goto	u571
  1560  05A0  2DA2               	goto	u570
  1561  05A1                     u571:
  1562  05A1  2DA5               	goto	l2593
  1563  05A2                     u570:
  1564  05A2                     l2591:
  1565                           
  1566                           ;main.c: 121:     {;main.c: 122:       receive_char_from_EUSART();
  1567  05A2  3184  24DD  3185   	fcall	_receive_char_from_EUSART
  1568  05A5                     l2593:
  1569                           
  1570                           ;main.c: 126:     show();
  1571  05A5  3182  22A1  3185   	fcall	_show
  1572  05A8  2D9A               	goto	l146
  1573  05A9  3180  282C         	ljmp	start
  1574  05AB                     __end_of_main:
  1575                           
  1576                           	psect	text1
  1577  02A1                     __ptext1:	
  1578 ;; *************** function _show *****************
  1579 ;; Defined at:
  1580 ;;		line 131 in file "main.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;		None
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;  chars          20    2[BANK0 ] unsigned char [20]
  1585 ;;  chars_index     1   23[BANK0 ] unsigned char 
  1586 ;;  value_index     1   22[BANK0 ] unsigned char 
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  1    wreg      void 
  1589 ;; Registers used:
  1590 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1596 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1597 ;;      Locals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1598 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1599 ;;      Totals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1600 ;;Total ram usage:       24 bytes
  1601 ;; Hardware stack levels used:    1
  1602 ;; Hardware stack levels required when called:    6
  1603 ;; This function calls:
  1604 ;;		_off_digit
  1605 ;;		_show_character
  1606 ;; This function is called by:
  1607 ;;		_main
  1608 ;; This function uses a non-reentrant model
  1609 ;;
  1610                           
  1611                           
  1612                           ;psect for function _show
  1613  02A1                     _show:
  1614  02A1                     l2527:	
  1615                           ;incstack = 0
  1616                           ; Regs used in _show: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1617                           
  1618                           
  1619                           ;main.c: 133:   char chars[10 * 2];;main.c: 136:   unsigned char value_index = 0;
  1620  02A1  0020               	movlb	0	; select bank0
  1621  02A2  01D3               	clrf	show@value_index
  1622                           
  1623                           ;main.c: 137:   unsigned char chars_index = 0;
  1624  02A3  01D4               	clrf	show@chars_index
  1625                           
  1626                           ;main.c: 138:   while (chars_index < 10 * 2)
  1627  02A4  2AF8               	goto	l2547
  1628  02A5                     l2529:
  1629                           
  1630                           ;main.c: 139:   {;main.c: 140:     if (value[value_index] == '.')
  1631  02A5  0853               	movf	show@value_index,w
  1632  02A6  3EA0               	addlw	(low (_value| 0))& (0+255)
  1633  02A7  0086               	movwf	6
  1634  02A8  0187               	clrf	7
  1635  02A9  302E               	movlw	46
  1636  02AA  0601               	xorwf	1,w
  1637  02AB  1D03               	btfss	3,2
  1638  02AC  2AAE               	goto	u551
  1639  02AD  2AAF               	goto	u550
  1640  02AE                     u551:
  1641  02AE  2AD8               	goto	l2541
  1642  02AF                     u550:
  1643  02AF                     l2531:
  1644                           
  1645                           ;main.c: 141:     {;main.c: 142:       chars[chars_index++] = value[value_index++];
  1646  02AF  0853               	movf	show@value_index,w
  1647  02B0  3EA0               	addlw	(low (_value| 0))& (0+255)
  1648  02B1  0086               	movwf	6
  1649  02B2  0187               	clrf	7
  1650  02B3  0801               	movf	1,w
  1651  02B4  00BD               	movwf	??_show
  1652  02B5  0854               	movf	show@chars_index,w
  1653  02B6  3E3F               	addlw	(low (show@chars| 0))& (0+255)
  1654  02B7  0086               	movwf	6
  1655  02B8  0187               	clrf	7
  1656  02B9  083D               	movf	??_show,w
  1657  02BA  0081               	movwf	1
  1658  02BB                     l2533:
  1659  02BB  3001               	movlw	1
  1660  02BC  00BD               	movwf	??_show
  1661  02BD  083D               	movf	??_show,w
  1662  02BE  07D3               	addwf	show@value_index,f
  1663  02BF                     l2535:
  1664  02BF  3001               	movlw	1
  1665  02C0  00BD               	movwf	??_show
  1666  02C1  083D               	movf	??_show,w
  1667  02C2  07D4               	addwf	show@chars_index,f
  1668                           
  1669                           ;main.c: 143:       chars[chars_index++] = value[value_index++];
  1670  02C3  0853               	movf	show@value_index,w
  1671  02C4  3EA0               	addlw	(low (_value| 0))& (0+255)
  1672  02C5  0086               	movwf	6
  1673  02C6  0187               	clrf	7
  1674  02C7  0801               	movf	1,w
  1675  02C8  00BD               	movwf	??_show
  1676  02C9  0854               	movf	show@chars_index,w
  1677  02CA  3E3F               	addlw	(low (show@chars| 0))& (0+255)
  1678  02CB  0086               	movwf	6
  1679  02CC  0187               	clrf	7
  1680  02CD  083D               	movf	??_show,w
  1681  02CE  0081               	movwf	1
  1682  02CF                     l2537:
  1683  02CF  3001               	movlw	1
  1684  02D0  00BD               	movwf	??_show
  1685  02D1  083D               	movf	??_show,w
  1686  02D2  07D3               	addwf	show@value_index,f
  1687  02D3                     l2539:
  1688  02D3  3001               	movlw	1
  1689  02D4  00BD               	movwf	??_show
  1690  02D5  083D               	movf	??_show,w
  1691  02D6  07D4               	addwf	show@chars_index,f
  1692                           
  1693                           ;main.c: 144:     }
  1694  02D7  2AF8               	goto	l2547
  1695  02D8                     l2541:
  1696                           
  1697                           ;main.c: 146:     {;main.c: 147:       chars[chars_index++] = ' ';
  1698  02D8  3020               	movlw	32
  1699  02D9  00BD               	movwf	??_show
  1700  02DA  0854               	movf	show@chars_index,w
  1701  02DB  3E3F               	addlw	(low (show@chars| 0))& (0+255)
  1702  02DC  0086               	movwf	6
  1703  02DD  0187               	clrf	7
  1704  02DE  083D               	movf	??_show,w
  1705  02DF  0081               	movwf	1
  1706  02E0                     l2543:
  1707  02E0  3001               	movlw	1
  1708  02E1  00BD               	movwf	??_show
  1709  02E2  083D               	movf	??_show,w
  1710  02E3  07D4               	addwf	show@chars_index,f
  1711  02E4                     l2545:
  1712                           
  1713                           ;main.c: 148:       chars[chars_index++] = value[value_index++];
  1714  02E4  0853               	movf	show@value_index,w
  1715  02E5  3EA0               	addlw	(low (_value| 0))& (0+255)
  1716  02E6  0086               	movwf	6
  1717  02E7  0187               	clrf	7
  1718  02E8  0801               	movf	1,w
  1719  02E9  00BD               	movwf	??_show
  1720  02EA  0854               	movf	show@chars_index,w
  1721  02EB  3E3F               	addlw	(low (show@chars| 0))& (0+255)
  1722  02EC  0086               	movwf	6
  1723  02ED  0187               	clrf	7
  1724  02EE  083D               	movf	??_show,w
  1725  02EF  0081               	movwf	1
  1726  02F0  3001               	movlw	1
  1727  02F1  00BD               	movwf	??_show
  1728  02F2  083D               	movf	??_show,w
  1729  02F3  07D3               	addwf	show@value_index,f
  1730  02F4  3001               	movlw	1
  1731  02F5  00BD               	movwf	??_show
  1732  02F6  083D               	movf	??_show,w
  1733  02F7  07D4               	addwf	show@chars_index,f
  1734  02F8                     l2547:
  1735                           
  1736                           ;main.c: 138:   while (chars_index < 10 * 2)
  1737  02F8  3014               	movlw	20
  1738  02F9  0254               	subwf	show@chars_index,w
  1739  02FA  1C03               	skipc
  1740  02FB  2AFD               	goto	u561
  1741  02FC  2AFE               	goto	u560
  1742  02FD                     u561:
  1743  02FD  2AA5               	goto	l2529
  1744  02FE                     u560:
  1745  02FE                     l2549:
  1746                           
  1747                           ;main.c: 153:   show_character(chars[0], chars[1], 0);
  1748  02FE  0840               	movf	show@chars+1,w
  1749  02FF  00BD               	movwf	??_show
  1750  0300  083D               	movf	??_show,w
  1751  0301  00F4               	movwf	show_character@character
  1752  0302  01F5               	clrf	show_character@digit
  1753  0303  083F               	movf	show@chars,w
  1754  0304  3180  2044  3182   	fcall	_show_character
  1755                           
  1756                           ;main.c: 154:   show_character(chars[8], chars[9], 4);
  1757  0307  0020               	movlb	0	; select bank0
  1758  0308  0848               	movf	show@chars+9,w
  1759  0309  00BD               	movwf	??_show
  1760  030A  083D               	movf	??_show,w
  1761  030B  00F4               	movwf	show_character@character
  1762  030C  3004               	movlw	4
  1763  030D  00BE               	movwf	??_show+1
  1764  030E  083E               	movf	??_show+1,w
  1765  030F  00F5               	movwf	show_character@digit
  1766  0310  0847               	movf	show@chars+8,w
  1767  0311  3180  2044  3182   	fcall	_show_character
  1768                           
  1769                           ;main.c: 155:   show_character(chars[16], chars[17], 8);
  1770  0314  0020               	movlb	0	; select bank0
  1771  0315  0850               	movf	show@chars+17,w
  1772  0316  00BD               	movwf	??_show
  1773  0317  083D               	movf	??_show,w
  1774  0318  00F4               	movwf	show_character@character
  1775  0319  3008               	movlw	8
  1776  031A  00BE               	movwf	??_show+1
  1777  031B  083E               	movf	??_show+1,w
  1778  031C  00F5               	movwf	show_character@digit
  1779  031D  084F               	movf	show@chars+16,w
  1780  031E  3180  2044  3182   	fcall	_show_character
  1781  0321                     l2551:
  1782                           
  1783                           ;main.c: 156:   _delay((unsigned long)((800)*(8000000/4000000.0)));
  1784  0321  30E4               	movlw	228
  1785  0322                     u587:
  1786  0322  3200               	nop2
  1787  0323  3200               	nop2
  1788  0324  0B89               	decfsz	9,f
  1789  0325  2B22               	goto	u587
  1790  0326  3200               	nop2
  1791  0327  3200               	nop2
  1792  0328                     l2553:
  1793                           
  1794                           ;main.c: 157:   off_digit(0);
  1795  0328  3000               	movlw	0
  1796  0329  3184  241A  3182   	fcall	_off_digit
  1797  032C                     l2555:
  1798                           
  1799                           ;main.c: 158:   off_digit(4);
  1800  032C  3004               	movlw	4
  1801  032D  3184  241A  3182   	fcall	_off_digit
  1802  0330                     l2557:
  1803                           
  1804                           ;main.c: 159:   off_digit(8);
  1805  0330  3008               	movlw	8
  1806  0331  3184  241A  3182   	fcall	_off_digit
  1807                           
  1808                           ;main.c: 160:   _delay((unsigned long)((200)*(8000000/4000000.0)));
  1809  0334  3085               	movlw	133
  1810  0335                     u597:
  1811  0335  0B89               	decfsz	9,f
  1812  0336  2B35               	goto	u597
  1813  0337  0000               	nop
  1814  0338                     l2559:
  1815                           
  1816                           ;main.c: 162:   show_character(chars[2], chars[3], 1);
  1817  0338  0020               	movlb	0	; select bank0
  1818  0339  0842               	movf	show@chars+3,w
  1819  033A  00BD               	movwf	??_show
  1820  033B  083D               	movf	??_show,w
  1821  033C  00F4               	movwf	show_character@character
  1822  033D  01F5               	clrf	show_character@digit
  1823  033E  0AF5               	incf	show_character@digit,f
  1824  033F  0841               	movf	show@chars+2,w
  1825  0340  3180  2044  3182   	fcall	_show_character
  1826  0343                     l2561:
  1827                           
  1828                           ;main.c: 163:   show_character(chars[10], chars[11], 5);
  1829  0343  0020               	movlb	0	; select bank0
  1830  0344  084A               	movf	show@chars+11,w
  1831  0345  00BD               	movwf	??_show
  1832  0346  083D               	movf	??_show,w
  1833  0347  00F4               	movwf	show_character@character
  1834  0348  3005               	movlw	5
  1835  0349  00BE               	movwf	??_show+1
  1836  034A  083E               	movf	??_show+1,w
  1837  034B  00F5               	movwf	show_character@digit
  1838  034C  0849               	movf	show@chars+10,w
  1839  034D  3180  2044  3182   	fcall	_show_character
  1840  0350                     l2563:
  1841                           
  1842                           ;main.c: 164:   show_character(chars[18], chars[19], 9);
  1843  0350  0020               	movlb	0	; select bank0
  1844  0351  0852               	movf	show@chars+19,w
  1845  0352  00BD               	movwf	??_show
  1846  0353  083D               	movf	??_show,w
  1847  0354  00F4               	movwf	show_character@character
  1848  0355  3009               	movlw	9
  1849  0356  00BE               	movwf	??_show+1
  1850  0357  083E               	movf	??_show+1,w
  1851  0358  00F5               	movwf	show_character@digit
  1852  0359  0851               	movf	show@chars+18,w
  1853  035A  3180  2044  3182   	fcall	_show_character
  1854  035D                     l2565:
  1855                           
  1856                           ;main.c: 165:   _delay((unsigned long)((800)*(8000000/4000000.0)));
  1857  035D  30E4               	movlw	228
  1858  035E                     u607:
  1859  035E  3200               	nop2
  1860  035F  3200               	nop2
  1861  0360  0B89               	decfsz	9,f
  1862  0361  2B5E               	goto	u607
  1863  0362  3200               	nop2
  1864  0363  3200               	nop2
  1865                           
  1866                           ;main.c: 166:   off_digit(1);
  1867  0364  3001               	movlw	1
  1868  0365  3184  241A  3182   	fcall	_off_digit
  1869                           
  1870                           ;main.c: 167:   off_digit(5);
  1871  0368  3005               	movlw	5
  1872  0369  3184  241A  3182   	fcall	_off_digit
  1873                           
  1874                           ;main.c: 168:   off_digit(9);
  1875  036C  3009               	movlw	9
  1876  036D  3184  241A  3182   	fcall	_off_digit
  1877  0370                     l2567:
  1878                           
  1879                           ;main.c: 169:   _delay((unsigned long)((200)*(8000000/4000000.0)));
  1880  0370  3085               	movlw	133
  1881  0371                     u617:
  1882  0371  0B89               	decfsz	9,f
  1883  0372  2B71               	goto	u617
  1884  0373  0000               	nop
  1885  0374                     l2569:
  1886                           
  1887                           ;main.c: 171:   show_character(chars[4], chars[5], 2);
  1888  0374  0020               	movlb	0	; select bank0
  1889  0375  0844               	movf	show@chars+5,w
  1890  0376  00BD               	movwf	??_show
  1891  0377  083D               	movf	??_show,w
  1892  0378  00F4               	movwf	show_character@character
  1893  0379  3002               	movlw	2
  1894  037A  00BE               	movwf	??_show+1
  1895  037B  083E               	movf	??_show+1,w
  1896  037C  00F5               	movwf	show_character@digit
  1897  037D  0843               	movf	show@chars+4,w
  1898  037E  3180  2044  3182   	fcall	_show_character
  1899  0381                     l2571:
  1900                           
  1901                           ;main.c: 172:   show_character(chars[12], chars[13], 6);
  1902  0381  0020               	movlb	0	; select bank0
  1903  0382  084C               	movf	show@chars+13,w
  1904  0383  00BD               	movwf	??_show
  1905  0384  083D               	movf	??_show,w
  1906  0385  00F4               	movwf	show_character@character
  1907  0386  3006               	movlw	6
  1908  0387  00BE               	movwf	??_show+1
  1909  0388  083E               	movf	??_show+1,w
  1910  0389  00F5               	movwf	show_character@digit
  1911  038A  084B               	movf	show@chars+12,w
  1912  038B  3180  2044  3182   	fcall	_show_character
  1913  038E                     l2573:
  1914                           
  1915                           ;main.c: 173:   _delay((unsigned long)((800)*(8000000/4000000.0)));
  1916  038E  30E4               	movlw	228
  1917  038F                     u627:
  1918  038F  3200               	nop2
  1919  0390  3200               	nop2
  1920  0391  0B89               	decfsz	9,f
  1921  0392  2B8F               	goto	u627
  1922  0393  3200               	nop2
  1923  0394  3200               	nop2
  1924                           
  1925                           ;main.c: 174:   off_digit(2);
  1926  0395  3002               	movlw	2
  1927  0396  3184  241A  3182   	fcall	_off_digit
  1928                           
  1929                           ;main.c: 175:   off_digit(6);
  1930  0399  3006               	movlw	6
  1931  039A  3184  241A  3182   	fcall	_off_digit
  1932  039D                     l2575:
  1933                           
  1934                           ;main.c: 176:   _delay((unsigned long)((200)*(8000000/4000000.0)));
  1935  039D  3085               	movlw	133
  1936  039E                     u637:
  1937  039E  0B89               	decfsz	9,f
  1938  039F  2B9E               	goto	u637
  1939  03A0  0000               	nop
  1940  03A1                     l2577:
  1941                           
  1942                           ;main.c: 178:   show_character(chars[6], chars[7], 3);
  1943  03A1  0020               	movlb	0	; select bank0
  1944  03A2  0846               	movf	show@chars+7,w
  1945  03A3  00BD               	movwf	??_show
  1946  03A4  083D               	movf	??_show,w
  1947  03A5  00F4               	movwf	show_character@character
  1948  03A6  3003               	movlw	3
  1949  03A7  00BE               	movwf	??_show+1
  1950  03A8  083E               	movf	??_show+1,w
  1951  03A9  00F5               	movwf	show_character@digit
  1952  03AA  0845               	movf	show@chars+6,w
  1953  03AB  3180  2044  3182   	fcall	_show_character
  1954  03AE                     l2579:
  1955                           
  1956                           ;main.c: 179:   show_character(chars[14], chars[15], 7);
  1957  03AE  0020               	movlb	0	; select bank0
  1958  03AF  084E               	movf	show@chars+15,w
  1959  03B0  00BD               	movwf	??_show
  1960  03B1  083D               	movf	??_show,w
  1961  03B2  00F4               	movwf	show_character@character
  1962  03B3  3007               	movlw	7
  1963  03B4  00BE               	movwf	??_show+1
  1964  03B5  083E               	movf	??_show+1,w
  1965  03B6  00F5               	movwf	show_character@digit
  1966  03B7  084D               	movf	show@chars+14,w
  1967  03B8  3180  2044  3182   	fcall	_show_character
  1968  03BB                     l2581:
  1969                           
  1970                           ;main.c: 180:   _delay((unsigned long)((800)*(8000000/4000000.0)));
  1971  03BB  30E4               	movlw	228
  1972  03BC                     u647:
  1973  03BC  3200               	nop2
  1974  03BD  3200               	nop2
  1975  03BE  0B89               	decfsz	9,f
  1976  03BF  2BBC               	goto	u647
  1977  03C0  3200               	nop2
  1978  03C1  3200               	nop2
  1979                           
  1980                           ;main.c: 181:   off_digit(3);
  1981  03C2  3003               	movlw	3
  1982  03C3  3184  241A  3182   	fcall	_off_digit
  1983                           
  1984                           ;main.c: 182:   off_digit(7);
  1985  03C6  3007               	movlw	7
  1986  03C7  3184  241A  3182   	fcall	_off_digit
  1987  03CA                     l2583:
  1988                           
  1989                           ;main.c: 183:   _delay((unsigned long)((200)*(8000000/4000000.0)));
  1990  03CA  3085               	movlw	133
  1991  03CB                     u657:
  1992  03CB  0B89               	decfsz	9,f
  1993  03CC  2BCB               	goto	u657
  1994  03CD  0000               	nop
  1995  03CE                     l158:
  1996  03CE  0008               	return
  1997  03CF                     __end_of_show:
  1998                           
  1999                           	psect	text2
  2000  0044                     __ptext2:	
  2001 ;; *************** function _show_character *****************
  2002 ;; Defined at:
  2003 ;;		line 192 in file "main.c"
  2004 ;; Parameters:    Size  Location     Type
  2005 ;;  dot             1    wreg     unsigned char 
  2006 ;;  character       1    4[COMMON] unsigned char 
  2007 ;;  digit           1    5[COMMON] char 
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;  dot             1    8[COMMON] unsigned char 
  2010 ;;  group           1    9[COMMON] enum E3000
  2011 ;; Return value:  Size  Location     Type
  2012 ;;                  1    wreg      void 
  2013 ;; Registers used:
  2014 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2015 ;; Tracked objects:
  2016 ;;		On entry : 0/0
  2017 ;;		On exit  : 0/0
  2018 ;;		Unchanged: 0/0
  2019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2020 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2021 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2022 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2023 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2024 ;;Total ram usage:        6 bytes
  2025 ;; Hardware stack levels used:    1
  2026 ;; Hardware stack levels required when called:    5
  2027 ;; This function calls:
  2028 ;;		_on_digit
  2029 ;; This function is called by:
  2030 ;;		_show
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034                           
  2035                           ;psect for function _show_character
  2036  0044                     _show_character:
  2037                           
  2038                           ;incstack = 0
  2039                           ; Regs used in _show_character: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2040                           ;show_character@dot stored from wreg
  2041  0044  00F8               	movwf	show_character@dot
  2042  0045                     l1885:
  2043                           
  2044                           ;main.c: 192: void show_character(char dot, char character, signed char digit);main.c: 1
      +                          93: {;main.c: 195:   NIXIE_GLOUP group;;main.c: 196:   if (digit < 4)
  2045  0045  0875               	movf	show_character@digit,w
  2046  0046  3A80               	xorlw	128
  2047  0047  3E7C               	addlw	-132
  2048  0048  1803               	skipnc
  2049  0049  284B               	goto	u291
  2050  004A  284C               	goto	u290
  2051  004B                     u291:
  2052  004B  284E               	goto	l1889
  2053  004C                     u290:
  2054  004C                     l1887:
  2055                           
  2056                           ;main.c: 197:   {;main.c: 198:     group = UPPER;
  2057  004C  01F9               	clrf	show_character@group
  2058                           
  2059                           ;main.c: 199:   }
  2060  004D  285C               	goto	l1895
  2061  004E                     l1889:
  2062  004E  0875               	movf	show_character@digit,w
  2063  004F  3A80               	xorlw	128
  2064  0050  3E78               	addlw	-136
  2065  0051  1803               	skipnc
  2066  0052  2854               	goto	u301
  2067  0053  2855               	goto	u300
  2068  0054                     u301:
  2069  0054  2858               	goto	l1893
  2070  0055                     u300:
  2071  0055                     l1891:
  2072                           
  2073                           ;main.c: 201:   {;main.c: 202:     group = MIDDLE;
  2074  0055  01F9               	clrf	show_character@group
  2075  0056  0AF9               	incf	show_character@group,f
  2076                           
  2077                           ;main.c: 203:   }
  2078  0057  285C               	goto	l1895
  2079  0058                     l1893:
  2080                           
  2081                           ;main.c: 205:   {;main.c: 206:     group = LOWER;
  2082  0058  3002               	movlw	2
  2083  0059  00F6               	movwf	??_show_character
  2084  005A  0876               	movf	??_show_character,w
  2085  005B  00F9               	movwf	show_character@group
  2086  005C                     l1895:
  2087                           
  2088                           ;main.c: 210:   if (dot == '.')
  2089  005C  302E               	movlw	46
  2090  005D  0678               	xorwf	show_character@dot,w
  2091  005E  1D03               	btfss	3,2
  2092  005F  2861               	goto	u311
  2093  0060  2862               	goto	u310
  2094  0061                     u311:
  2095  0061  2888               	goto	l1905
  2096  0062                     u310:
  2097  0062  286C               	goto	l1901
  2098  0063                     l167:	
  2099                           ;main.c: 213:     {;main.c: 214:     case UPPER:
  2100                           
  2101                           
  2102                           ;main.c: 215:       RA4 = 1;
  2103  0063  0020               	movlb	0	; select bank0
  2104  0064  160C               	bsf	12,4	;volatile
  2105                           
  2106                           ;main.c: 216:       break;
  2107  0065  2A3B               	goto	l1953
  2108  0066                     l169:	
  2109                           ;main.c: 217:     case MIDDLE:
  2110                           
  2111                           
  2112                           ;main.c: 218:       RA7 = 1;
  2113  0066  0020               	movlb	0	; select bank0
  2114  0067  178C               	bsf	12,7	;volatile
  2115                           
  2116                           ;main.c: 219:       break;
  2117  0068  2A3B               	goto	l1953
  2118  0069                     l170:	
  2119                           ;main.c: 220:     case LOWER:
  2120                           
  2121                           
  2122                           ;main.c: 221:       RD0 = 1;
  2123  0069  0020               	movlb	0	; select bank0
  2124  006A  140F               	bsf	15,0	;volatile
  2125  006B  2A3B               	goto	l1953
  2126  006C                     l1901:
  2127  006C  0879               	movf	show_character@group,w
  2128  006D  00F6               	movwf	??_show_character
  2129  006E  01F7               	clrf	??_show_character+1
  2130                           
  2131                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2132                           ; Switch size 1, requested type "simple"
  2133                           ; Number of cases is 1, Range of values is 0 to 0
  2134                           ; switch strategies available:
  2135                           ; Name         Instructions Cycles
  2136                           ; simple_byte            4     3 (average)
  2137                           ; direct_byte            8     6 (fixed)
  2138                           ; jumptable            260     6 (fixed)
  2139                           ;	Chosen strategy is simple_byte
  2140  006F  0877               	movf	??_show_character+1,w
  2141  0070  3A00               	xorlw	0	; case 0
